Giorno;00:00-00:15;00:15-00:30;00:30-00:45;00:45-01:00;01:00-01:15;01:15-01:30;01:30-01:45;01:45-02:00;02:00-02:15;02:15-02:30;02:30-02:45;02:45-03:00;03:00-03:15;03:15-03:30;03:30-03:45;03:45-04:00;04:00-04:15;04:15-04:30;04:30-04:45;04:45-05:00;05:00-05:15;05:15-05:30;05:30-05:45;05:45-06:00;06:00-06:15;06:15-06:30;06:30-06:45;06:45-07:00;07:00-07:15;07:15-07:30;07:30-07:45;07:45-08:00;08:00-08:15;08:15-08:30;08:30-08:45;08:45-09:00;09:00-09:15;09:15-09:30;09:30-09:45;09:45-10:00;10:00-10:15;10:15-10:30;10:30-10:45;10:45-11:00;11:00-11:15;11:15-11:30;11:30-11:45;11:45-12:00;12:00-12:15;12:15-12:30;12:30-12:45;12:45-13:00;13:00-13:15;13:15-13:30;13:30-13:45;13:45-14:00;14:00-14:15;14:15-14:30;14:30-14:45;14:45-15:00;15:00-15:15;15:15-15:30;15:30-15:45;15:45-16:00;16:00-16:15;16:15-16:30;16:30-16:45;16:45-17:00;17:00-17:15;17:15-17:30;17:30-17:45;17:45-18:00;18:00-18:15;18:15-18:30;18:30-18:45;18:45-19:00;19:00-19:15;19:15-19:30;19:30-19:45;19:45-20:00;20:00-20:15;20:15-20:30;20:30-20:45;20:45-21:00;21:00-21:15;21:15-21:30;21:30-21:45;21:45-22:00;22:00-22:15;22:15-22:30;22:30-22:45;22:45-23:00;23:00-23:15;23:15-23:30;23:30-23:45;23:45-00:00
"01/08/2022";"0,27";"0,072";"0,022";"0,014";"0,028";"0,011";"0,01";"0,019";"0,004";"0,017";"0,012";"0,004";"0,022";"0,006";"0,011";"0,016";"0,004";"0,018";"0,008";"0,006";"0,021";"0,004";"0,011";"0,015";"0,004";"0,017";"0,009";"0,004";"0,021";"0,004";"0,011";"0,016";"0,032";"0,528";"0,275";"0,02";"0,035";"0,019";"0,023";"0,034";"0,021";"0,027";"0,036";"0,021";"0,069";"0,015";"0,004";"0,019";"0,012";"0,004";"0,02";"0,009";"0,005";"0,022";"0,006";"0,008";"0,021";"0,004";"0,01";"0,018";"0,004";"0,014";"0,014";"0,004";"0,017";"0,011";"0,004";"0,02";"0,008";"0,005";"0,022";"0,005";"0,008";"0,021";"0,004";"0,009";"0,019";"0,004";"0,025";"0,016";"0,004";"0,018";"0,012";"0,008";"0,028";"0,014";"0,012";"0,038";"0,022";"0,017";"0,054";"0,05";"0,049";"0,039";"0,03";"0,046";
"02/08/2022";"0,028";"0,036";"0,037";"0,012";"0,022";"0,009";"0,013";"0,024";"0,004";"0,013";"0,011";"0,008";"0,02";"0,004";"0,013";"0,01";"0,005";"0,018";"0,003";"0,014";"0,009";"0,005";"0,017";"0,004";"0,013";"0,009";"0,004";"0,018";"0,004";"0,012";"0,01";"0,004";"0,02";"0,009";"0,016";"0,044";"0,01";"0,059";"0,02";"0,015";"0,027";"0,042";"0,017";"0,041";"0,006";"0,042";"0,015";"0,052";"0,033";"0,004";"0,302";"0,301";"0,248";"0,078";"0,008";"0,026";"0,022";"0,012";"0,028";"0,013";"0,018";"0,024";"0,013";"0,021";"0,005";"0,012";"0,015";"0,003";"0,018";"0,009";"0,012";"0,015";"0,007";"0,024";"0,017";"0,016";"0,027";"0,012";"0,009";"0,023";"0,005";"0,014";"0,017";"0,005";"0,02";"0,009";"0,01";"0,018";"0,006";"0,017";"0,011";"0,007";"0,021";"0,005";"0,013";"0,015";
"03/08/2022";"0,006";"0,021";"0,021";"0,012";"0,029";"0,009";"0,024";"0,02";"0,012";"0,029";"0,013";"0,019";"0,023";"0,012";"0,027";"0,014";"0,018";"0,022";"0,013";"0,026";"0,014";"0,018";"0,023";"0,012";"0,026";"0,015";"0,016";"0,024";"0,013";"0,024";"0,016";"0,015";"0,028";"0,011";"0,015";"0,017";"0,012";"0,018";"0,006";"0,021";"0,01";"0,012";"0,022";"0,006";"0,021";"0,01";"0,018";"0,024";"0,014";"0,016";"0,02";"0,01";"0,021";"0,005";"0,012";"0,02";"0,006";"0,022";"0,02";"0,006";"0,015";"0,013";"0,006";"0,021";"0,006";"0,026";"0,02";"0,011";"0,029";"0,013";"0,018";"0,023";"0,02";"0,003";"0,017";"0,011";"0,018";"0,026";"0,012";"0,028";"0,026";"0,019";"0,004";"0,019";"0,012";"0,011";"0,018";"0,004";"0,02";"0,01";"0,01";"0,019";"0,003";"0,018";"0,008";"0,011";
"04/08/2022";"0,016";"0,016";"0,024";"0,008";"0,014";"0,013";"0,005";"0,021";"0,004";"0,014";"0,012";"0,005";"0,021";"0,003";"0,022";"0,019";"0,016";"0,027";"0,013";"0,024";"0,018";"0,016";"0,022";"0,003";"0,017";"0,006";"0,01";"0,012";"0,004";"0,02";"0,003";"0,013";"0,011";"0,004";"0,02";"0,004";"0,012";"0,017";"0,014";"0,033";"0,019";"0,02";"0,027";"0,126";"0,104";"0,194";"0,176";"0,116";"0,029";"0,021";"0,005";"0,019";"0,014";"0,009";"0,022";"0,007";"0,014";"0,021";"0,01";"0,193";"0,534";"0,126";"0,027";"0,042";"0,029";"0,033";"0,039";"0,023";"0,037";"0,033";"0,022";"0,086";"0,018";"0,017";"0,023";"0,007";"0,013";"0,02";"0,003";"0,017";"0,013";"0,011";"0,018";"0,012";"0,034";"0,026";"0,025";"0,099";"0,168";"0,115";"0,321";"0,048";"0,036";"0,016";"0,027";"0,026";
"05/08/2022";"0,015";"0,029";"0,013";"0,025";"0,023";"0,026";"0,029";"0,011";"0,026";"0,014";"0,019";"0,021";"0,012";"0,028";"0,012";"0,021";"0,019";"0,012";"0,027";"0,011";"0,022";"0,017";"0,013";"0,025";"0,01";"0,015";"0,009";"0,006";"0,018";"0,004";"0,019";"0,008";"0,013";"0,012";"0,005";"0,021";"0,004";"0,013";"0,015";"0,004";"0,02";"0,03";"0,021";"0,029";"0,012";"0,023";"0,023";"0,019";"0,027";"0,009";"0,016";"0,024";"0,005";"0,024";"0,02";"0,005";"0,016";"0,016";"0,003";"0,021";"0,009";"0,009";"0,021";"0,004";"0,012";"0,018";"0,004";"0,014";"0,014";"0,004";"0,018";"0,01";"0,005";"0,021";"0,005";"0,009";"0,018";"0,004";"0,013";"0,015";"0,003";"0,016";"0,011";"0,004";"0,019";"0,009";"0,003";"0,022";"0,006";"0,006";"0,021";"0,003";"0,009";"0,019";"0,003";"0,01";
"06/08/2022";"0,018";"0,003";"0,012";"0,016";"0,004";"0,011";"0,016";"0,004";"0,012";"0,015";"0,003";"0,015";"0,012";"0,004";"0,016";"0,01";"0,004";"0,018";"0,009";"0,003";"0,02";"0,007";"0,003";"0,022";"0,005";"0,006";"0,02";"0,003";"0,01";"0,016";"0,004";"0,012";"0,013";"0,004";"0,016";"0,01";"0,004";"0,018";"0,008";"0,004";"0,021";"0,005";"0,006";"0,021";"0,004";"0,008";"0,018";"0,004";"0,01";"0,018";"0,003";"0,011";"0,016";"0,004";"0,013";"0,014";"0,003";"0,015";"0,013";"0,003";"0,016";"0,012";"0,003";"0,017";"0,01";"0,004";"0,018";"0,008";"0,004";"0,021";"0,006";"0,004";"0,022";"0,005";"0,006";"0,021";"0,004";"0,008";"0,019";"0,003";"0,01";"0,018";"0,004";"0,01";"0,017";"0,004";"0,01";"0,017";"0,004";"0,011";"0,016";"0,004";"0,012";"0,015";"0,004";"0,013";
"07/08/2022";"0,015";"0,003";"0,014";"0,014";"0,004";"0,013";"0,014";"0,004";"0,014";"0,013";"0,004";"0,015";"0,012";"0,004";"0,017";"0,01";"0,004";"0,017";"0,01";"0,003";"0,02";"0,007";"0,004";"0,021";"0,006";"0,004";"0,021";"0,004";"0,007";"0,02";"0,003";"0,009";"0,017";"0,004";"0,01";"0,015";"0,004";"0,012";"0,013";"0,004";"0,015";"0,011";"0,003";"0,018";"0,008";"0,004";"0,02";"0,005";"0,006";"0,021";"0,004";"0,008";"0,018";"0,004";"0,01";"0,017";"0,004";"0,011";"0,016";"0,004";"0,012";"0,015";"0,004";"0,013";"0,015";"0,003";"0,015";"0,013";"0,003";"0,017";"0,011";"0,003";"0,018";"0,01";"0,003";"0,019";"0,009";"0,004";"0,019";"0,008";"0,003";"0,022";"0,011";"0,007";"0,026";"0,017";"0,008";"0,022";"0,01";"0,003";"0,021";"0,009";"0,003";"0,023";"0,013";"0,013";
"08/08/2022";"0,031";"0,014";"0,016";"0,031";"0,014";"0,015";"0,028";"0,01";"0,014";"0,027";"0,01";"0,013";"0,026";"0,01";"0,014";"0,026";"0,009";"0,014";"0,026";"0,009";"0,011";"0,019";"0,004";"0,008";"0,018";"0,005";"0,017";"0,017";"0,004";"0,021";"0,004";"0,007";"0,018";"0,003";"0,01";"0,016";"0,003";"0,013";"0,012";"0,004";"0,015";"0,011";"0,003";"0,017";"0,009";"0,004";"0,019";"0,007";"0,004";"0,021";"0,005";"0,005";"0,021";"0,004";"0,007";"0,02";"0,004";"0,006";"0,021";"0,004";"0,006";"0,02";"0,004";"0,008";"0,019";"0,003";"0,01";"0,017";"0,004";"0,011";"0,017";"0,003";"0,011";"0,016";"0,004";"0,012";"0,015";"0,004";"0,013";"0,014";"0,005";"0,023";"0,008";"0,004";"0,022";"0,006";"0,007";"0,023";"0,004";"0,008";"0,019";"0,004";"0,009";"0,018";"0,004";"0,014";
"09/08/2022";"0,013";"0,007";"0,024";"0,015";"0,007";"0,021";"0,017";"0,012";"0,029";"0,013";"0,011";"0,021";"0,003";"0,008";"0,018";"0,004";"0,01";"0,015";"0,003";"0,014";"0,011";"0,004";"0,016";"0,009";"0,003";"0,02";"0,004";"0,006";"0,02";"0,004";"0,009";"0,043";"0,013";"0,135";"0,02";"0,004";"0,016";"0,017";"0,005";"0,017";"0,011";"0,005";"0,022";"0,005";"0,009";"0,019";"0,004";"0,012";"0,018";"0,103";"0,021";"0,018";"0,004";"0,018";"0,018";"0,004";"0,014";"0,017";"0,004";"0,016";"0,019";"0,004";"0,016";"0,022";"0,008";"0,019";"0,019";"0,007";"0,021";"0,017";"0,007";"0,023";"0,021";"0,007";"0,017";"0,019";"0,007";"0,02";"0,015";"0,007";"0,022";"0,014";"0,007";"0,023";"0,012";"0,007";"0,025";"0,009";"0,01";"0,024";"0,007";"0,022";"0,045";"0,033";"0,041";"0,05";
"10/08/2022";"0,049";"0,025";"0,029";"0,032";"0,017";"0,032";"0,032";"0,03";"0,015";"0,028";"0,028";"0,028";"0,014";"0,028";"0,028";"0,021";"0,021";"0,028";"0,022";"0,02";"0,028";"0,019";"0,023";"0,027";"0,014";"0,028";"0,018";"0,024";"0,026";"0,016";"0,027";"0,022";"0,02";"0,028";"0,027";"0,026";"0,015";"0,028";"0,01";"0,027";"0,019";"0,017";"0,046";"0,03";"0,022";"0,01";"0,012";"0,017";"0,004";"0,022";"0,007";"0,014";"0,021";"0,012";"0,013";"0,021";"0,011";"0,015";"0,021";"0,015";"0,009";"0,022";"0,007";"0,015";"0,015";"0,005";"0,021";"0,007";"0,013";"0,016";"0,004";"0,02";"0,009";"0,01";"0,017";"0,004";"0,018";"0,009";"0,009";"0,018";"0,003";"0,018";"0,009";"0,008";"0,018";"0,004";"0,017";"0,009";"0,007";"0,021";"0,004";"0,012";"0,013";"0,004";"0,02";"0,005";
